node_tx;node_rx;distance;fresnel_obstruction;altitude_tx;altitude_rx;terrain_min;terrain_max;terrain_mean;terrain_median;terrain_sd;rssi
564519;REP1;4628.3819041769875;95.37561188523837;846.2270267414207;765.2588483106983;731.8897434660067;804.2795943350841;755.7410087213733;780.5278824930638;26.497302893000754;-72.62481668118701
563165;REP9;235.08695932586411;8.194218008828091;802.1827817838744;752.6350034909419;723.5565834492182;777.4135002185217;789.8273778874503;792.672350211071;22.48086589527701;-21.216429630182702
REPS5;528193;3117.1703354555934;2.6260879065958864;790.887261594193;813.8314818576148;743.8832651598055;804.4928726930658;796.5702982044406;768.6426228619581;9.33764754920915;-78.1853203079621
510604;529433;4997.964336877557;15.962325474285821;818.6154552373769;815.894743508589;781.7945340329443;815.3954819097444;807.591897074424;746.9626550415222;22.35009015279876;-45.740247549236315
REP2;REP5;4306.9066695723;40.039430694385246;818.1781729811216;813.7987401752829;743.8467817769924;764.7262654616718;763.0147838306038;744.9782264736093;1.099228785341252;-53.53744756393248
27244;REP18;1053.2494045575882;34.93809807592033;741.7692286562058;744.9019578746195;774.4831767901443;806.9491175313476;772.3211552478223;786.4724470148652;17.807361610859633;-95.6934753272068
503165;572712;2630.8708729025625;82.7555076860734;851.4679807828302;756.873053588752;778.2582331422308;753.1441084137177;785.1032125285216;801.4315342387004;12.192376469407147;-30.674133684871038
REP1;REP18;2242.80816164167;40.82393490977401;739.36366392733;799.9228108609411;768.2123907639691;750.6335037108067;748.3228278754458;772.1401558602713;13.839606389742832;-55.2654439108684
508118;508120;1602.2725997316256;69.03732934669954;783.934765124899;754.5457131631964;723.878118965866;773.4561345806577;753.9214221864172;758.35083220831;14.797485297309983;-23.585542211336445
563163;REP2;1921.8234626849955;15.557275474918796;739.6722373763969;790.9707151975696;784.4686441674181;745.1082908060173;769.2782515063544;772.5514341775445;17.180933267743054;-75.96480871736821
563513;564535;2588.4700940449543;51.558723268270434;746.3598990062061;770.3094651074132;757.268483227842;838.6783339883484;740.9935766437682;775.0386410525102;8.842228035479273;-60.16650474998526
520681;503164;3124.9561286465673;22.457001774760187;787.3846404451343;748.3036446878043;754.5127192889197;761.0501626434726;751.0158352846182;781.6811543478132;31.974680811622306;-92.06214798601152
REPSniffer;510604;1518.0131309755727;93.68656746825584;848.0430969125919;744.8330952324146;748.497622955067;750.838216402947;785.1194113510742;779.9494316193428;0.9217514313037348;-108.36459756995671
528198;529433;2353.4999052453995;54.6956418500516;740.6124595338031;821.7567015345953;790.9766556720047;773.1556215127807;785.8325849136245;781.2848200208358;32.50436373992103;-102.56370254671766
REP5;518935;1835.589515480887;14.273481398706778;827.0622390912944;744.9888993017156;756.5307862957021;827.5239625991765;799.7736046843299;752.8166632943493;3.249447687463803;-35.07668643287515
REPS4;ETD_SLU;3683.4826545150263;60.79811204951502;778.2554051867926;748.0825574975103;723.6280038894945;842.2181912826056;740.8940720076904;779.8054907969957;16.466885391824565;-43.72794993765439
542266;572712;2935.458793268894;34.03634890210386;842.6089077591653;757.1855669459441;791.1914262388386;771.8729037346778;759.4169050589395;796.3993280215274;11.490859892183849;-63.00544668332994
528193;503164;4887.162019945866;83.66232404285299;775.620503084645;779.9575404375028;758.4919536467736;821.4015831099034;786.0777818740256;797.345232318238;27.917770039897917;-60.88513080733286
540166;REP20;88.03100031572018;88.27989624214923;747.8055369634078;778.887162914486;782.6175229187485;810.5147980940809;779.9907385228113;755.9165206790573;14.138625447358368;-38.71887352318778
529480;27244;4652.082483697727;76.65139417596049;855.0082170171036;817.8096552812075;748.6105654172771;788.0547764060295;754.0632484691649;770.0582971810235;6.525514182688518;-40.96124634620833
563165;563865;2273.068227145278;56.80445374850136;809.1097421752744;802.335353340281;737.1713390653051;841.1548200511037;771.9718549536782;794.2987219272833;30.028889656692094;-83.24673002724563
564535;563165;4965.60110698433;85.87843724250746;788.4460381143228;749.5807874377651;729.246081060686;791.7008724018872;788.0186263241358;780.7927722349625;8.602861631259076;-64.87499651306504
563513;REP15;4068.3526748736094;55.35317690844423;751.7201888860361;767.8658086745072;724.7938699065955;744.3014286170177;808.0832867446486;748.756488294551;19.261776680265307;-73.48877015291387
528196;529434;581.2026856882809;42.30044378374431;782.9309742517542;816.77481419365;729.524116298084;768.2388565979674;799.1313921692819;757.2203071694098;6.537151204902549;-35.1068055672182
REP3;538852;3936.3318207882853;57.42586263901842;742.4254269139054;758.5176124160695;744.4882497555411;798.3698456104014;787.0415864408113;756.7496836322097;20.872979611745375;-28.70148026640196
REPSniffer;ETD_BVI;2648.1972238267317;87.39367853450082;801.661300707839;782.5906028655965;765.9680031385153;821.4551287350889;741.2977898047604;741.2010479507151;14.43097338264815;-93.9202505257119
542288;REPS3;2825.046329622686;7.492905131604899;823.4325044138892;773.0881327425939;758.7592650163533;802.7569697245482;806.9797149962858;740.6374622630997;20.076119909950663;-54.73839603394488
510604;524962;4152.26889619773;93.14774271110248;754.5130399526169;756.7872481764764;729.377436023393;753.6006392954305;766.1719028999123;748.6350609919573;15.902712152173843;-57.370897768124664
REP5;540166;2792.6369251380565;75.7331818895965;827.1810878807146;750.1347309558307;748.1128736103468;835.5930379468042;753.4921290605836;757.3725139890944;5.336597419498553;-36.586702095627786
